;"7";"Антонина";"[email]";"3";"Уже не надеялась где-то взять кредит с плохой кредитной историей, тут помогли. Спасибо.";"2017-01-29 12:28:48"
;"16";"Настя";"[email]";"3";"Молодцы! Огромное спасибо коллективу, а именно Екатерине за качественную и грамотную работу.";"2017-02-09 18:43:12"
;"18";"Александр Рубцов";"[email]";"5";"Отличный вариант для тех, кто ценит своё время, деньги и нервы. Кредит оформили быстро, обслуживание качественное, а главное оплата только по факту проделанной работы. …";"2017-01-06 21:21:36"
;"1";"Аркадий";"[email]";"1";"Очень благодарен вашей компании за оказанную услугу!";"2017-01-27 18:43:12"
;"4";"Ярослав";"[email]";"2";"Працюю лише 3 місяці, але мені оформили кредит. Дякую.";"2017-02-15 00:57:36"
;"16";"Мирослава";"[email]";"1";"Очень милые сотрудники работают в Киевском офисе, не то, что в банках, где на тебя смотрят как на нуждающегося ещё и нахамят.";"2017-01-05 22:19:12"
;"4";"Антонина";"[email]";"3";"Огромное спасибо, менеджерам компании, за быструю и качественную работу. Положительный ответ получила через 20 мин как зашла к менеджерам на отделение.";"2017-02-17 11:02:24"
;"21";"Власов С.";"[email]";"1";"Сам обратился в два банка получил отказ. Через сайт заполнил заявку. Обошлось не дорого но и не дешево, но деньги были очень нужны.";"2017-02-20 03:50:24"
;"6";"Иван";"[email]";"3";"Пришел, оформил, получил.";"2017-01-24 14:52:48"
;"3";"Диана";"[email]";"5";"Очень довольна, буду рекомендовать друзьям.";"2017-02-24 00:28:48"
;"9";"Лариса";"[email]";"5";"Прекрасный молодой коллектив, обаятельные ребята, знающие и с пониманием относящиеся к каждому клиенту.";"2017-02-08 01:40:48"
;"13";"Александр";"[email]";"1";"Очень быстро нашли мне кредит на выгодных условиях. Хотя до этого и самостоятельно обращался в банки, но нигде не оформил. Спасибо за работу.";"2017-02-04 11:16:48"
;"17";"Михаил";"[email]";"1";"Все сделано очень быстро. Если понадобится, то обязательно обращусь еще раз.";"2017-01-31 02:38:24"
;"21";"Денис";"[email]";"3";"Спасибо за сотрудничество. Быстро и оперативно решили вопрос получения кредита. Отдельное спасибо сотрудникам.";"2017-01-06 17:31:12"
;"8";"Артем";"[email]";"5";"Уникальное предложение, спасибо ребятам за оперативность, реальная помощь. Спасибо.";"2017-02-21 09:36:00"
;"4";"Стас";"[email]";"5";"Нда, в интернете теперь можно и женится и разводится и кредит оформить. Кредит в интернете, машину покупал через интернет, на учет ставил через интернет. Три минуты потратил чтобы получить кредит";"2017-01-21 21:21:36"
;"9";"Лена";"[email]";"5";"Спасибо огромное за помощь, за хорошую и качественную работу. Спасибо за понимание.";"2017-02-07 11:02:24"
;"6";"Игорь";"[email]";"3";"Остался доволен качеством оказания услуг и профессионализмом сотрудников. Буду рад работать с Вашей компанией еще.";"2017-01-18 20:24:00"
;"17";"Кирилл";"[email]";"3";"Все было сделано очень качественно и быстро. Спасибо за профессиональный и индивидуальный подход.";"2017-03-01 21:36:00"
;"6";"Елена";"[email]";"2";"Профессильнально и объективно. Ваши сотрудники отлично владеют информацией и доносят ее быстро и качественно. Приятно было иметь дело.";"2017-02-26 01:26:24"
;"3";"Марта";"[email]";"1";"Особую благодарность хочу выразить за скорость и качество работы. Огромное спасибо.";"2017-02-22 23:02:24"
;"11";"Алексей";"[email]";"3";"У меня 3 действующих кредита, но не смотря на это ребята помогли оформить еще 2 нужную сумму.";"2017-01-23 05:02:24"
;"7";"Станислав";"[email]";"2";"До этого был кредит с просрочкой, помогли оформить правильно заявку и направили в правильные банки, заняла процедура 3 дня, но кредит таки дали.";"2017-02-28 02:24:00"
;"1";"Анатолий";"[email]";"5";"Очень помогают особенно в случае когда срочно нужны деньги. При этом не большая комиссия, тогда когда в других компаниях дерут втридорого. Спасибо!";"2017-02-12 12:14:24"
;"19";"Светлана";"[email]";"1";"Есть «конторы», которые по 50% берут комиссию, так что Кредит ОК – это самый дешевый вариант!";"2017-01-13 00:14:24"
;"11";"Анна";"[email]";"5";"Простой и удобный сервис. Так же быстро помогли взять кредит. Спасибо.";"2017-02-05 03:07:12"
;"16";"Денис";"[email]";"5";"Хорошая, качественная работа, кредит получен на достаточно выгодных условиях, при минимально затраченном времени.";"2017-01-16 13:26:24"
;"20";"Екатерина";"[email]";"5";"Очень рада , что обратилась именно к вам, менеджеры работают быстро, слажено буду советовать вас своим знакомым.";"2017-01-03 20:52:48"
;"17";"Тарас";"[email]";"2";"Дуже сподобалося наскільки швидко зі мною зв’язалися співробітники цього сервісу та запропонували можливі варіанти вирішення мого питання. Дякую. Обов’язково звернуся ще.";"2017-02-11 10:33:36"
;"7";"Надежда";"[email]";"3";"Все просто замечательно! Очень понравилось работать с Вашей компанией. Быстро и качественно предоставлялись услуги.";"2017-02-03 00:57:36"
;"17";"Роман";"[email]";"3";"Искал кредит онлайн, пересмотрел кучу сайтов, этот сайт приглянулся больше всего и не прогадал. Всё оказалась просто и быстро, а главное помогли. Спасибо.";"2017-01-29 19:40:48"
;"16";"Михаил Комахин";"[email]";"5";"Более простого и доступного сервиса в интернете не нашёл. Всё понравилось. Спасибо.";"2017-02-04 16:33:36"
;"16";"Татьяна";"[email]";"2";"Я бегала по многим банкам, столько времени потратила и все зря. Тут просто заявку оставила, один раз съездила и деньги забрала в этот же день. Все быстро и просто.";"2017-01-05 09:36:00"
;"1";"Алексей Виктров";"[email]";"5";"Очень понравилось, что на сайте всё расписано и платёж можно самому рассчитать и контактные телефоны есть, воспользовался помощью онлайн, там тоже быстро ответили. Внушает доверие.";"2017-02-15 03:21:36"
;"16";"Дарья";"[email]";"1";"Очень, рада, что узнала о вас. Очень положительные отзывы на момент согласования кредита. Надеюсь, что мнение мое не изменится. Спасибо большое всем ребятам!";"2017-02-08 21:07:12"
;"3";"Григорий";"[email]";"3";"Несмотря на множество мошенников и недобросовестных компаний этот сайт реально полезен. Он у меня даже в избранном закреплен, мало ли когда понадобится. Вчера оформляли кредит свекру. Все получилось!";"2017-02-26 02:52:48"